bonus_id,employee_id,bonus_type,bonus_amount,bonus_date
690,638,Performance,3488.0,2024-02-25
691,753,Holiday,2253.0,2024-05-02
692,437,Retention,1634.0,2025-01-09
693,75,Retention,2402.0,2023-09-13
694,654,Holiday,2990.0,2024-09-20
695,212,Holiday,1714.0,2023-11-01
696,162,Holiday,3428.0,2024-10-29
697,110,Performance,3508.0,2024-12-20
698,995,Retention,5000.0,2023-09-02
699,431,Performance,2189.0,2024-05-14
700,945,Holiday,3596.0,2024-08-24
701,192,Performance,3764.0,2024-05-20
702,909,Holiday,1720.0,2023-09-18
703,45,Holiday,693.0,2024-05-19
704,267,Holiday,3130.0,2024-04-14
705,840,Retention,1903.0,2023-11-14
706,736,Retention,2236.0,2024-04-26
707,879,Retention,1056.0,2023-08-22
708,718,Performance,2036.0,2024-05-18
709,25,Holiday,3423.0,2024-03-02
710,403,Holiday,1035.0,2024-09-16
711,893,Performance,1350.0,2024-05-14
712,719,Retention,2426.0,2023-10-15
713,99,Performance,3836.0,2024-02-25
714,852,Performance,2054.0,2023-12-16
715,759,Holiday,2054.0,2024-04-16
716,9,Performance,1983.0,2024-07-20
717,13,Holiday,1841.0,2024-05-01
718,55,Retention,3404.0,2023-11-26
719,441,Performance,3461.0,2023-09-04
720,435,Retention,612.0,2025-05-12
721,420,Holiday,3379.0,2025-04-01
722,332,Holiday,3980.0,2023-11-17
723,382,Holiday,4034.0,2024-02-25
724,712,Holiday,1516.0,2023-06-26
725,883,Retention,4658.0,2024-07-08
726,573,Retention,1507.0,2024-12-21
727,631,Retention,4945.0,2024-04-12
728,985,Holiday,1172.0,2024-05-14
729,244,Performance,3005.0,2024-11-28
730,79,Holiday,2759.0,2024-04-23
731,196,Holiday,1623.0,2025-05-09
732,287,Performance,4404.0,2024-07-24
733,828,Holiday,4988.0,2024-07-06
734,884,Retention,1272.0,2024-05-26
735,107,Retention,2971.0,2023-10-01
736,95,Performance,2614.0,2024-06-08
737,249,Retention,3148.0,2025-06-09
738,601,Retention,2897.0,2024-03-03
739,676,Performance,1344.0,2024-01-16
740,544,Retention,4976.0,2025-05-21
741,462,Holiday,3460.0,2023-10-29
742,134,Holiday,1388.0,2024-12-02
743,398,Holiday,1348.0,2024-09-10
744,63,Performance,4084.0,2024-08-23
745,333,Retention,2850.0,2025-01-17
746,415,Retention,4457.0,2023-12-20
747,880,Performance,632.0,2025-03-20
748,854,Retention,765.0,2024-11-13
749,243,Holiday,3193.0,2025-02-10
750,249,Retention,1759.0,2023-11-08
751,906,Holiday,4371.0,2023-08-21
752,761,Performance,2760.0,2024-04-16
753,845,Performance,705.0,2023-11-11
754,864,Holiday,1628.0,2024-06-25
755,859,Performance,4032.0,2025-06-19
756,664,Retention,3911.0,2023-11-06
757,337,Holiday,2157.0,2023-11-29
758,251,Holiday,1173.0,2025-05-05
759,658,Holiday,4047.0,2024-02-16
760,769,Performance,1576.0,2025-01-15
761,181,Retention,1862.0,2024-11-19
762,257,Retention,2676.0,2024-04-20
763,741,Holiday,3781.0,2025-03-25
764,944,Holiday,1990.0,2025-04-14
765,109,Holiday,4336.0,2025-04-22
766,195,Performance,4277.0,2023-10-21
767,481,Retention,2534.0,2023-10-29
768,660,Holiday,1042.0,2024-10-29
769,677,Performance,3102.0,2025-02-27
770,913,Retention,3108.0,2023-07-31
771,992,Retention,2393.0,2023-10-28
772,991,Performance,2003.0,2023-11-28
773,720,Holiday,3184.0,2023-09-18
774,914,Retention,4956.0,2023-08-17
775,463,Performance,3320.0,2025-06-03
776,90,Holiday,1374.0,2024-02-07
777,985,Retention,2897.0,2024-03-18
778,106,Performance,4838.0,2024-06-21
779,622,Retention,568.0,2023-11-05
780,504,Performance,4489.0,2024-07-23
781,461,Performance,1880.0,2023-08-25
782,651,Retention,2463.0,2024-05-30
783,943,Retention,1932.0,2024-09-11
784,413,Performance,1606.0,2023-11-30
785,949,Retention,2525.0,2024-05-16
786,471,Holiday,3518.0,2024-05-02
787,819,Retention,4551.0,2025-05-23
788,65,Retention,4603.0,2024-04-10
789,341,Performance,2221.0,2023-09-30
790,477,Performance,648.0,2024-09-27
791,767,Holiday,507.0,2024-07-29
792,151,Holiday,2177.0,2024-10-12
793,74,Performance,4006.0,2024-04-13
794,829,Retention,4718.0,2023-09-13
795,19,Performance,3830.0,2023-11-15
796,366,Holiday,3314.0,2023-12-17
797,759,Performance,2538.0,2024-07-07
798,766,Holiday,1726.0,2024-05-28
799,871,Holiday,1801.0,2024-04-21
800,304,Holiday,4104.0,2023-07-17
801,527,Performance,708.0,2024-01-04
802,956,Holiday,3852.0,2023-10-23
803,684,Retention,981.0,2024-05-06
804,637,Performance,3283.0,2025-01-02
805,226,Holiday,4661.0,2024-08-15
806,562,Holiday,1085.0,2025-05-06
807,592,Performance,1692.0,2024-07-01
808,334,Retention,1873.0,2025-03-22
809,355,Retention,1598.0,2023-11-08
810,20,Holiday,3247.0,2023-09-21
811,949,Holiday,1609.0,2025-04-24
812,877,Performance,3061.0,2024-08-11
813,106,Holiday,823.0,2024-07-22
814,687,Performance,4803.0,2025-02-23
815,670,Holiday,755.0,2024-11-27
816,370,Retention,1328.0,2024-01-07
817,892,Holiday,3770.0,2024-05-28
818,373,Retention,1791.0,2024-07-28
819,106,Retention,1726.0,2024-05-18
820,713,Holiday,2702.0,2024-10-17
821,790,Performance,3474.0,2024-02-14
822,734,Holiday,4520.0,2024-12-16
823,571,Retention,3256.0,2023-10-09
824,521,Performance,2353.0,2024-02-07
825,813,Holiday,2062.0,2024-08-12
826,377,Retention,711.0,2024-05-01
827,74,Performance,1016.0,2024-04-18
828,956,Holiday,2400.0,2023-07-17
829,643,Holiday,1246.0,2024-01-30
830,414,Holiday,2372.0,2025-02-04
831,2,Retention,3740.0,2025-04-24
832,177,Retention,3535.0,2024-07-29
833,830,Holiday,2052.0,2023-07-21
834,893,Retention,2995.0,2024-09-24
835,881,Performance,1192.0,2025-04-14
836,328,Holiday,851.0,2024-07-25
837,171,Holiday,1060.0,2024-01-05
838,818,Holiday,4400.0,2023-12-21
839,153,Retention,2702.0,2023-08-09
840,395,Performance,4873.0,2025-01-01
841,957,Performance,1974.0,2025-04-16
842,901,Holiday,1542.0,2024-06-21
843,975,Retention,3775.0,2025-02-13
844,14,Performance,4135.0,2024-08-21
845,594,Performance,1000.0,2023-09-02
846,585,Performance,1896.0,2024-09-26
847,811,Retention,4895.0,2024-09-25
848,553,Holiday,1859.0,2024-09-07
849,741,Performance,692.0,2024-04-02
850,846,Holiday,4289.0,2023-07-27
851,547,Holiday,3330.0,2025-02-16
852,938,Retention,4355.0,2024-08-03
853,68,Holiday,4538.0,2025-01-01
854,819,Holiday,4324.0,2024-09-12
855,414,Retention,1640.0,2023-10-24
856,894,Holiday,4024.0,2025-05-11
857,35,Holiday,2716.0,2023-12-11
858,37,Holiday,2172.0,2023-12-24
859,59,Retention,3041.0,2024-12-02
860,310,Holiday,3279.0,2024-05-23
861,946,Performance,2526.0,2024-02-27
862,151,Holiday,3953.0,2024-01-11
863,66,Performance,3796.0,2023-07-22
864,190,Retention,4146.0,2023-12-29
865,272,Retention,792.0,2024-10-11
866,567,Holiday,593.0,2025-06-10
867,480,Performance,583.0,2025-02-26
868,356,Holiday,938.0,2024-07-31
869,258,Performance,2613.0,2024-02-19
870,846,Performance,2726.0,2023-08-13
871,957,Holiday,3147.0,2025-02-05
872,815,Retention,3617.0,2023-12-31
873,451,Performance,3195.0,2024-09-27
874,235,Performance,4727.0,2024-02-26
875,312,Retention,933.0,2023-11-15
876,789,Performance,2708.0,2024-05-01
877,418,Holiday,757.0,2024-02-23
878,337,Performance,4275.0,2023-08-19
879,802,Performance,4204.0,2024-01-11
880,128,Retention,3230.0,2024-11-07
881,933,Retention,2212.0,2024-02-12
882,149,Performance,3285.0,2024-12-17
883,47,Holiday,765.0,2024-02-28
884,708,Performance,552.0,2025-02-20
885,904,Retention,2132.0,2025-01-22
886,208,Performance,1536.0,2023-09-01
887,744,Performance,993.0,2024-08-09
888,912,Retention,4375.0,2024-03-02
889,12,Retention,1366.0,2023-07-17
890,427,Holiday,4127.0,2024-09-24
891,86,Holiday,2412.0,2025-06-17
892,454,Retention,867.0,2024-08-11
893,643,Retention,4329.0,2024-02-06
894,336,Holiday,4105.0,2024-11-11
895,513,Performance,3489.0,2024-06-21
896,637,Holiday,4423.0,2024-06-21
897,234,Retention,2243.0,2023-09-07
898,744,Performance,2943.0,2025-04-28
899,277,Performance,3303.0,2025-06-09
900,804,Performance,3243.0,2024-06-07
901,943,Holiday,4762.0,2025-02-16
902,163,Performance,2376.0,2024-06-26
903,794,Retention,873.0,2023-07-31
904,408,Retention,1972.0,2023-07-06
905,269,Holiday,4647.0,2023-10-10
906,193,Performance,4790.0,2024-05-07
907,865,Retention,1169.0,2023-11-08
908,204,Retention,2186.0,2025-03-17
909,848,Retention,1676.0,2025-05-17
910,134,Performance,1569.0,2023-09-19
911,513,Performance,3692.0,2023-06-26
912,541,Holiday,4792.0,2023-12-26
913,988,Holiday,2507.0,2024-04-26
914,62,Holiday,1606.0,2025-01-28
915,358,Retention,1322.0,2024-05-09
916,430,Performance,4940.0,2025-06-21
917,617,Performance,3159.0,2024-10-21
918,723,Performance,4755.0,2025-03-20
919,783,Performance,1296.0,2025-01-17
920,39,Performance,3019.0,2024-08-10
921,421,Holiday,1274.0,2023-06-29
922,864,Performance,689.0,2024-03-18
923,816,Performance,923.0,2025-02-08
924,266,Holiday,4776.0,2025-01-14
925,617,Retention,3532.0,2025-03-12
926,259,Performance,1092.0,2024-10-06
927,821,Performance,2952.0,2024-08-08
928,272,Retention,4808.0,2024-12-10
929,53,Holiday,4803.0,2024-08-12
930,137,Performance,3017.0,2024-09-04
931,732,Performance,1481.0,2025-03-26
932,657,Performance,1603.0,2024-07-17
933,59,Holiday,1047.0,2025-02-24
934,348,Performance,3363.0,2024-04-14
935,706,Holiday,954.0,2023-10-11
936,916,Holiday,1130.0,2025-04-26
937,282,Retention,3680.0,2024-06-28
938,265,Holiday,1330.0,2023-08-10
939,870,Retention,3552.0,2025-02-28
940,358,Holiday,3473.0,2024-10-16
941,396,Retention,2261.0,2023-12-07
942,711,Performance,4035.0,2024-10-23
943,467,Holiday,4329.0,2024-04-13
944,883,Holiday,4599.0,2024-09-19
945,814,Retention,3221.0,2024-01-23
946,895,Retention,997.0,2023-11-11
947,871,Performance,1546.0,2024-05-19
948,145,Retention,993.0,2025-01-05
949,561,Retention,4094.0,2024-06-30
950,850,Holiday,3936.0,2023-07-18
951,222,Retention,2464.0,2024-11-14
952,776,Holiday,3111.0,2024-06-17
953,305,Retention,1710.0,2024-07-11
954,502,Retention,2812.0,2023-09-02
955,329,Performance,1325.0,2024-10-24
956,981,Holiday,1450.0,2023-07-13
957,35,Performance,2603.0,2024-08-01
958,584,Retention,1713.0,2024-09-17
959,703,Performance,737.0,2024-03-22
960,775,Retention,1992.0,2025-01-26
961,860,Performance,1378.0,2024-12-18
962,44,Holiday,3559.0,2023-10-26
963,44,Performance,2781.0,2025-03-01
964,274,Retention,3672.0,2024-03-07
965,50,Performance,3624.0,2024-03-07
966,822,Holiday,1153.0,2025-02-15
967,577,Holiday,1107.0,2025-04-12
968,480,Performance,2472.0,2024-06-18
969,863,Holiday,2631.0,2024-04-04
970,832,Holiday,4302.0,2023-10-01
971,119,Holiday,1991.0,2025-03-01
972,333,Retention,3690.0,2025-02-20
973,205,Holiday,3543.0,2024-04-28
974,42,Holiday,2070.0,2024-05-11
975,532,Holiday,1004.0,2025-05-07
976,101,Performance,2649.0,2023-10-16
977,86,Holiday,4813.0,2023-08-05
978,926,Holiday,3733.0,2025-02-16
979,796,Performance,4984.0,2025-05-14
980,538,Performance,681.0,2024-05-04
981,923,Retention,4474.0,2024-02-26
982,32,Holiday,4957.0,2023-08-07
983,821,Performance,2228.0,2025-01-13
984,787,Performance,1188.0,2024-12-28
985,640,Retention,4342.0,2024-11-18
986,239,Holiday,3492.0,2024-09-23
987,286,Holiday,4616.0,2024-07-17
988,883,Performance,4328.0,2024-11-05
989,184,Holiday,1256.0,2024-12-03
990,766,Performance,4630.0,2024-11-16
991,162,Holiday,1489.0,2024-06-28
992,512,Retention,4504.0,2024-10-29
993,97,Retention,1032.0,2024-08-23
994,690,Retention,3360.0,2024-06-08
995,270,Performance,1785.0,2023-10-11
996,998,Performance,2935.0,2025-03-29
997,244,Retention,841.0,2023-09-11
998,743,Holiday,4867.0,2023-10-20
999,126,Retention,3557.0,2025-03-11
1000,656,Performance,1921.0,2024-05-03
1001,354,Retention,4786.0,2023-09-21
1002,364,Holiday,3555.0,2025-03-13
1003,3,Retention,1873.0,2024-03-22
1004,810,Holiday,2051.0,2024-09-26
1005,41,Retention,3023.0,2023-12-13
1006,728,Retention,1956.0,2023-07-03
1007,176,Performance,593.0,2024-04-08
1008,230,Performance,1067.0,2023-07-13
1009,84,Retention,4267.0,2023-09-12
1010,487,Retention,1370.0,2024-07-16
1011,591,Retention,1186.0,2024-12-21
1012,578,Holiday,4003.0,2024-08-09
1013,592,Retention,2004.0,2024-04-03
1014,671,Performance,2095.0,2025-01-27
1015,596,Retention,3644.0,2024-07-21
1016,567,Performance,566.0,2024-03-23
1017,629,Retention,4217.0,2023-07-28
1018,466,Holiday,3409.0,2025-05-23
1019,904,Retention,3637.0,2025-02-28
1020,92,Performance,4883.0,2024-08-17
1021,803,Performance,3075.0,2025-05-29
1022,88,Performance,3146.0,2025-04-14
1023,651,Holiday,2584.0,2025-04-11
1024,179,Performance,3491.0,2024-05-17
1025,39,Retention,3997.0,2024-01-22
1026,725,Performance,4003.0,2024-04-02
1027,182,Retention,3339.0,2024-09-28
1028,262,Retention,1968.0,2025-06-19
1029,521,Performance,2533.0,2025-05-24
1030,26,Performance,2385.0,2025-04-16
1031,854,Retention,2122.0,2025-05-16
1032,449,Performance,3374.0,2025-05-16
1033,405,Holiday,652.0,2025-04-23
1034,594,Performance,4854.0,2024-05-25
1035,73,Retention,2596.0,2025-05-08
1036,285,Performance,1727.0,2023-09-08
1037,480,Holiday,4150.0,2025-01-08
1038,9,Performance,1624.0,2023-09-05
1039,71,Retention,2211.0,2025-06-18
1040,81,Performance,968.0,2023-10-25
1041,112,Performance,2375.0,2025-06-09
1042,45,Holiday,1085.0,2024-03-20
1043,455,Holiday,1370.0,2025-04-22
1044,286,Performance,1606.0,2024-10-08
1045,968,Holiday,3681.0,2024-03-19
1046,34,Performance,3470.0,2024-05-13
1047,220,Retention,4490.0,2023-09-21
1048,799,Retention,4307.0,2024-05-23
1049,288,Retention,2112.0,2023-09-22
1050,108,Performance,1216.0,2024-08-28
1051,320,Holiday,4784.0,2024-11-11
1052,872,Holiday,4310.0,2024-12-03
1053,584,Holiday,2084.0,2023-08-19
1054,308,Holiday,4802.0,2025-05-15
1055,611,Holiday,4861.0,2025-03-06
1056,525,Performance,2414.0,2024-02-13
1057,470,Holiday,3922.0,2025-03-13
1058,930,Retention,2885.0,2024-12-07
1059,279,Retention,2785.0,2024-10-26
1060,666,Performance,539.0,2025-05-30
1061,314,Performance,3066.0,2023-11-03
1062,348,Holiday,2548.0,2025-03-01
1063,195,Retention,2339.0,2024-08-08
1064,701,Performance,3936.0,2025-04-02
1065,956,Retention,3055.0,2024-04-21
1066,45,Performance,4794.0,2023-10-20
1067,19,Performance,3448.0,2024-05-09
1068,431,Performance,1094.0,2023-12-19
1069,389,Performance,1529.0,2024-02-02
1070,870,Retention,2156.0,2023-11-07
1071,286,Retention,3926.0,2023-09-26
1072,785,Retention,4470.0,2024-07-29
1073,447,Retention,2161.0,2024-12-09
1074,783,Performance,913.0,2024-02-14
1075,825,Retention,3107.0,2024-10-06
1076,603,Holiday,620.0,2024-07-22
1077,843,Retention,4402.0,2024-12-06
1078,905,Holiday,2825.0,2023-07-18
1079,623,Performance,4373.0,2025-02-19
1080,718,Retention,1794.0,2024-05-03
1081,228,Retention,3488.0,2025-05-20
1082,914,Retention,1984.0,2024-05-21
1083,91,Retention,3172.0,2023-09-18
1084,567,Retention,3291.0,2025-06-10
1085,394,Holiday,4260.0,2025-04-13
1086,371,Performance,1228.0,2025-03-01
1087,72,Holiday,2746.0,2025-02-23
1088,204,Retention,4842.0,2023-12-19
1089,912,Holiday,4469.0,2023-10-25
1090,518,Retention,2928.0,2024-03-20
1091,534,Retention,2183.0,2023-08-27
1092,446,Performance,2286.0,2025-06-08
1093,469,Retention,798.0,2023-10-11
1094,230,Performance,3467.0,2023-12-23
1095,336,Holiday,3812.0,2025-05-06
1096,331,Performance,4310.0,2024-07-11
1097,1000,Performance,1243.0,2025-05-25
1098,995,Performance,4938.0,2024-03-09
1099,215,Holiday,2407.0,2025-02-12
1100,256,Performance,4904.0,2024-08-29
1101,835,Holiday,1159.0,2024-06-02
1102,231,Performance,4242.0,2024-01-30
1103,96,Performance,3257.0,2024-06-09
1104,643,Holiday,4815.0,2024-02-03
1105,31,Retention,1590.0,2024-06-09
1106,762,Performance,1994.0,2023-07-09
1107,76,Retention,974.0,2023-07-06
1108,241,Holiday,4240.0,2023-08-29
1109,772,Retention,3828.0,2024-07-05
1110,703,Holiday,2794.0,2024-01-16
1111,191,Retention,3007.0,2024-11-22
1112,482,Holiday,4542.0,2025-05-09
1113,885,Retention,2078.0,2024-09-09
1114,320,Retention,4770.0,2024-02-02
1115,580,Retention,1814.0,2024-05-26
1116,640,Performance,1969.0,2024-10-01
1117,286,Performance,4081.0,2023-09-03
1118,362,Retention,4371.0,2024-11-28
1119,448,Retention,1361.0,2024-04-02
1120,417,Holiday,1955.0,2023-12-28
1121,404,Performance,635.0,2024-10-26
1122,270,Retention,3228.0,2023-12-15
1123,182,Retention,3037.0,2024-04-30
1124,594,Retention,4216.0,2024-02-01
1125,903,Retention,3319.0,2024-05-25
1126,342,Retention,4861.0,2024-03-19
1127,425,Retention,3780.0,2024-09-27
1128,86,Performance,1777.0,2024-03-11
1129,727,Performance,1422.0,2023-08-09
1130,747,Retention,4803.0,2024-06-05
1131,693,Holiday,2539.0,2024-06-02
1132,67,Holiday,4557.0,2024-11-06
1133,12,Retention,2902.0,2023-11-13
1134,167,Performance,4551.0,2024-02-28
1135,546,Performance,1729.0,2024-01-03
1136,411,Holiday,2359.0,2025-01-21
1137,718,Holiday,3530.0,2024-01-14
1138,580,Holiday,3037.0,2025-04-08
1139,521,Performance,850.0,2025-03-09
1140,11,Holiday,1477.0,2024-03-04
1141,191,Retention,2710.0,2024-12-02
1142,789,Performance,2653.0,2024-04-27
1143,34,Holiday,3906.0,2024-10-26
1144,4,Performance,3978.0,2024-03-24
1145,541,Holiday,2119.0,2025-06-18
1146,680,Performance,3013.0,2025-06-04
1147,971,Performance,1101.0,2024-01-06
1148,377,Holiday,4832.0,2025-06-18
1149,53,Holiday,2389.0,2025-04-04
1150,293,Retention,3621.0,2024-01-13
1151,7,Holiday,3104.0,2024-06-24
1152,747,Performance,1295.0,2024-08-05
1153,731,Performance,3574.0,2025-05-30
1154,940,Retention,1525.0,2024-11-20
1155,642,Retention,2869.0,2024-06-29
1156,4,Holiday,2982.0,2024-10-16
1157,611,Retention,4242.0,2024-12-10
1158,190,Performance,2753.0,2025-02-04
1159,619,Retention,4794.0,2025-06-08
1160,147,Retention,4437.0,2024-03-12
1161,305,Performance,1414.0,2024-05-14
1162,575,Performance,4025.0,2025-05-06
1163,605,Retention,3854.0,2023-09-13
1164,587,Performance,3656.0,2025-04-23
1165,651,Holiday,1018.0,2025-01-12
1166,361,Retention,2238.0,2025-02-22
1167,563,Retention,3385.0,2025-05-21
1168,160,Holiday,4406.0,2024-12-21
1169,217,Performance,4336.0,2025-04-17
1170,874,Retention,2634.0,2023-07-06
1171,974,Holiday,2515.0,2023-07-07
1172,310,Holiday,1910.0,2024-02-21
1173,56,Performance,1889.0,2025-04-01
1174,583,Performance,3263.0,2025-06-23
1175,928,Retention,2378.0,2023-12-19
1176,319,Performance,4183.0,2023-12-09
1177,594,Performance,3313.0,2024-10-16
1178,588,Performance,4922.0,2024-09-02
1179,524,Retention,1717.0,2023-10-15
1180,434,Retention,2149.0,2025-04-09
1181,465,Retention,3862.0,2023-11-09
1182,195,Holiday,3070.0,2023-09-06
1183,625,Holiday,3718.0,2024-07-05
1184,927,Retention,2425.0,2024-07-28
1185,787,Holiday,3094.0,2024-03-15
1186,59,Performance,1927.0,2024-05-08
1187,786,Performance,3816.0,2024-10-07
1188,990,Holiday,2440.0,2024-04-04
1189,829,Performance,3893.0,2024-03-26
1190,740,Retention,1106.0,2024-04-08
1191,625,Holiday,3010.0,2024-06-26
1192,185,Retention,1142.0,2024-06-14
1193,478,Holiday,3869.0,2024-02-14
1194,677,Holiday,3301.0,2025-01-07
1195,106,Retention,733.0,2024-04-05
1196,539,Retention,4646.0,2023-07-20
1197,459,Holiday,866.0,2024-05-10
1198,94,Performance,1608.0,2023-07-13
1199,986,Retention,1060.0,2023-07-25
1200,387,Holiday,2806.0,2024-07-16
1201,149,Holiday,4593.0,2024-03-02
1202,504,Holiday,3572.0,2023-12-09
1203,828,Holiday,3296.0,2024-08-22
1204,363,Retention,1792.0,2024-11-14
1205,403,Performance,4644.0,2024-07-25
1206,481,Holiday,4434.0,2024-11-25
1207,67,Retention,1062.0,2023-10-04
1208,243,Retention,1068.0,2025-06-23
1209,950,Holiday,2792.0,2024-05-09
1210,898,Performance,2109.0,2024-04-24
1211,667,Retention,3858.0,2025-03-18
1212,79,Retention,3608.0,2023-10-20
1213,547,Performance,2090.0,2024-04-25
1214,333,Performance,996.0,2024-11-29
1215,956,Retention,1267.0,2024-11-15
1216,708,Holiday,4749.0,2024-02-15
1217,811,Performance,3457.0,2023-10-20
1218,81,Retention,1808.0,2023-10-08
1219,86,Holiday,4090.0,2023-11-18
1220,996,Performance,4815.0,2023-10-18
1221,619,Performance,1860.0,2024-10-02
1222,884,Retention,500.0,2025-04-06
1223,218,Holiday,1290.0,2023-11-22
1224,686,Holiday,1883.0,2024-04-28
1225,910,Holiday,2477.0,2024-10-19
1226,44,Retention,3789.0,2025-04-09
1227,675,Retention,3602.0,2025-01-10
1228,102,Performance,3575.0,2024-08-13
1229,922,Retention,4846.0,2024-08-04
1230,845,Retention,1384.0,2023-07-05
1231,63,Retention,4849.0,2025-03-29
1232,470,Retention,1157.0,2025-02-03
1233,365,Performance,4068.0,2023-09-15
1234,753,Retention,2722.0,2024-01-22
1235,526,Retention,878.0,2024-06-26
1236,917,Performance,1606.0,2024-05-06
1237,389,Retention,2264.0,2024-11-04
1238,865,Retention,4125.0,2024-02-02
1239,923,Performance,3146.0,2023-12-26
1240,295,Holiday,873.0,2023-10-26
1241,17,Performance,2382.0,2023-10-13
1242,601,Retention,1317.0,2024-11-07
1243,440,Performance,3251.0,2024-11-17
1244,111,Holiday,2779.0,2025-01-14
1245,341,Holiday,683.0,2025-03-18
1246,571,Holiday,3233.0,2023-07-27
1247,515,Holiday,3289.0,2024-04-08
1248,89,Retention,1586.0,2024-04-09
1249,939,Performance,2790.0,2024-02-19
1250,322,Performance,3945.0,2025-01-17
1251,927,Holiday,1333.0,2024-01-07
1252,761,Holiday,3581.0,2025-04-04
1253,157,Retention,3538.0,2025-02-23
1254,520,Performance,4542.0,2023-08-13
1255,401,Performance,1886.0,2023-07-03
1256,337,Retention,4547.0,2024-02-22
1257,591,Holiday,1234.0,2023-09-18
1258,987,Performance,2459.0,2023-07-20
1259,948,Retention,3120.0,2024-12-07
1260,230,Performance,2446.0,2023-08-08
1261,535,Performance,4709.0,2023-12-04
1262,103,Performance,3178.0,2023-09-30
1263,482,Retention,654.0,2023-12-14
1264,602,Performance,1860.0,2024-05-01
1265,509,Retention,1520.0,2023-08-28
1266,600,Holiday,4874.0,2024-01-19
1267,76,Holiday,2394.0,2025-06-14
1268,528,Performance,798.0,2024-10-17
1269,759,Performance,1020.0,2024-08-31
1270,210,Holiday,1804.0,2025-06-01
1271,163,Retention,1319.0,2023-10-15
1272,129,Retention,1389.0,2025-05-10
1273,897,Performance,2806.0,2025-04-09
1274,785,Retention,2943.0,2025-05-15
1275,224,Retention,2146.0,2024-05-05
1276,634,Performance,1532.0,2025-02-08
1277,325,Performance,1474.0,2023-07-23
1278,887,Holiday,1053.0,2025-02-27
1279,164,Retention,1851.0,2024-07-20
1280,527,Retention,4987.0,2023-12-06
1281,75,Retention,2521.0,2023-11-02
1282,154,Performance,2913.0,2024-06-28
1283,820,Retention,3360.0,2023-06-25
1284,648,Retention,2127.0,2023-10-12
1285,749,Retention,740.0,2024-03-15
1286,328,Retention,4077.0,2024-03-10
1287,973,Holiday,2928.0,2024-12-07
1288,509,Holiday,4208.0,2024-05-28
1289,397,Performance,1181.0,2024-03-06
1290,144,Retention,1440.0,2024-12-07
1291,241,Performance,4847.0,2024-12-10
1292,713,Retention,1420.0,2024-11-03
1293,94,Holiday,3515.0,2025-03-14
1294,107,Holiday,4405.0,2024-06-12
1295,624,Holiday,4372.0,2025-01-14
1296,214,Retention,4850.0,2024-03-02
1297,923,Performance,3723.0,2024-11-10
1298,464,Performance,2977.0,2024-12-31
1299,506,Retention,4606.0,2024-03-08
1300,476,Holiday,787.0,2024-12-10
1301,400,Performance,652.0,2025-03-26
1302,815,Holiday,4687.0,2024-07-23
1303,173,Retention,3602.0,2023-07-04
1304,434,Holiday,2836.0,2025-06-12
1305,964,Performance,2923.0,2025-05-24
1306,285,Performance,3873.0,2024-08-24
1307,376,Holiday,4307.0,2024-09-20
1308,481,Performance,4590.0,2024-08-02
1309,177,Holiday,2897.0,2023-11-18
1310,78,Holiday,3205.0,2023-12-24
1311,156,Retention,4909.0,2024-04-17
1312,779,Performance,2768.0,2023-11-04
1313,871,Performance,2772.0,2023-10-02
1314,168,Holiday,2526.0,2024-04-26
1315,462,Holiday,2584.0,2023-07-22
1316,107,Holiday,3248.0,2023-07-30
1317,31,Performance,742.0,2025-02-11
1318,988,Retention,4384.0,2024-09-05
1319,346,Performance,3781.0,2024-05-04
1320,948,Performance,880.0,2024-01-06
1321,55,Performance,1260.0,2024-06-17
1322,738,Holiday,3307.0,2023-12-25
1323,52,Holiday,4861.0,2024-12-03
1324,56,Retention,3061.0,2023-08-01
1325,246,Retention,3688.0,2024-05-07
1326,941,Performance,3452.0,2024-05-08
1327,529,Retention,4856.0,2024-06-02
1328,859,Performance,2700.0,2023-08-07
1329,717,Retention,1035.0,2024-04-19
1330,363,Holiday,4812.0,2023-12-06
1331,73,Retention,4241.0,2024-05-05
1332,912,Performance,3290.0,2024-05-14
1333,755,Performance,3945.0,2025-01-05
1334,945,Retention,3775.0,2023-07-09
1335,884,Holiday,1523.0,2024-07-08
1336,866,Holiday,4243.0,2023-12-12
1337,865,Holiday,4190.0,2023-10-02
1338,573,Retention,2436.0,2024-11-06
1339,928,Retention,754.0,2025-05-06
1340,448,Holiday,4240.0,2024-11-09
1341,371,Holiday,2580.0,2023-08-24
1342,248,Holiday,566.0,2025-05-02
1343,275,Holiday,2341.0,2025-02-18
1344,982,Performance,3099.0,2023-08-19
1345,158,Retention,3936.0,2025-01-18
1346,321,Performance,1034.0,2023-08-16
1347,454,Holiday,3881.0,2024-03-26
1348,490,Performance,2731.0,2023-08-17
1349,774,Retention,2204.0,2025-01-10
1350,7,Performance,3006.0,2023-07-26
1351,856,Performance,2965.0,2023-08-24
1352,738,Performance,4829.0,2024-09-01
1353,157,Retention,4450.0,2023-11-14
1354,523,Holiday,2275.0,2024-02-21
1355,608,Retention,699.0,2023-10-14
1356,136,Holiday,511.0,2024-06-26
1357,572,Performance,2423.0,2023-12-27
1358,811,Retention,798.0,2023-12-01
1359,601,Retention,4046.0,2024-11-27
1360,699,Retention,1031.0,2023-12-17
1361,338,Retention,3693.0,2024-03-01
