salary_id,employee_id,base_salary,effective_date
873,873,83232.0,2016-08-13
874,874,53533.0,2025-06-18
875,875,53196.0,2020-07-09
876,876,54425.0,2018-09-18
877,877,80165.0,2017-02-18
878,878,80415.0,2016-06-06
879,879,116037.0,2021-03-14
880,880,87879.0,2020-03-10
881,881,63657.0,2018-09-28
882,882,40931.0,2023-03-09
883,883,102266.0,2021-04-23
884,884,93078.0,2025-06-08
885,885,93031.0,2024-11-24
886,886,68042.0,2023-09-29
887,887,51970.0,2017-05-10
888,888,94756.0,2021-03-28
889,889,74971.0,2020-03-17
890,890,103741.0,2020-02-06
891,891,96615.0,2021-08-14
892,892,104592.0,2018-09-17
893,893,89384.0,2023-08-25
894,894,59061.0,2017-03-16
895,895,96257.0,2019-08-05
896,896,66959.0,2023-04-26
897,897,95585.0,2023-05-06
898,898,65175.0,2023-06-02
899,899,75079.0,2018-02-21
900,900,49398.0,2016-06-30
901,901,57937.0,2022-05-02
902,902,100946.0,2021-01-15
903,903,82185.0,2024-05-25
904,904,87563.0,2017-10-10
905,905,78190.0,2015-10-07
906,906,98965.0,2023-10-22
907,907,85035.0,2024-12-31
908,908,72249.0,2020-04-16
909,909,61268.0,2016-11-04
910,910,100445.0,2022-05-01
911,911,56718.0,2017-08-20
912,912,84545.0,2022-08-12
913,913,68717.0,2020-01-02
914,914,105171.0,2021-07-02
915,915,60230.0,2017-10-15
916,916,52700.0,2020-08-07
917,917,110344.0,2020-09-20
918,918,116842.0,2018-06-07
919,919,119238.0,2021-11-27
920,920,98293.0,2020-10-08
921,921,81687.0,2018-01-13
922,922,62831.0,2021-01-14
923,923,51466.0,2024-01-06
924,924,81433.0,2022-03-11
925,925,61387.0,2017-10-21
926,926,75692.0,2025-01-04
927,927,86695.0,2019-03-23
928,928,55287.0,2024-09-27
929,929,54739.0,2019-09-07
930,930,89655.0,2022-12-22
931,931,82213.0,2024-09-07
932,932,82957.0,2019-09-02
933,933,80591.0,2024-09-19
934,934,83683.0,2016-08-15
935,935,40197.0,2019-02-08
936,936,64801.0,2023-03-28
937,937,79639.0,2018-09-29
938,938,64451.0,2023-03-19
939,939,62250.0,2019-03-07
940,940,113108.0,2025-02-17
941,941,60844.0,2021-07-03
942,942,102290.0,2017-09-21
943,943,71554.0,2024-02-17
944,944,50401.0,2017-04-26
945,945,108639.0,2024-04-03
946,946,74027.0,2021-03-24
947,947,53863.0,2022-04-03
948,948,46683.0,2024-01-18
949,949,89656.0,2017-07-31
950,950,51698.0,2021-10-24
951,951,91258.0,2021-01-01
952,952,100799.0,2022-07-02
953,953,103522.0,2020-12-29
954,954,58456.0,2020-04-25
955,955,58436.0,2024-08-01
956,956,47563.0,2022-02-04
957,957,54816.0,2021-01-01
958,958,59817.0,2019-05-13
959,959,55694.0,2023-04-19
960,960,92960.0,2020-11-01
961,961,119627.0,2022-10-09
962,962,52309.0,2025-03-02
963,963,76872.0,2022-12-22
964,964,50726.0,2022-06-19
965,965,115590.0,2017-11-15
966,966,116101.0,2025-04-25
967,967,53063.0,2018-10-10
968,968,68430.0,2015-08-31
969,969,79600.0,2021-10-30
970,970,92816.0,2016-06-27
971,971,62557.0,2017-09-29
972,972,109607.0,2017-07-17
973,973,99324.0,2021-02-28
974,974,74973.0,2021-10-01
975,975,84265.0,2023-06-02
976,976,62882.0,2015-10-11
977,977,92911.0,2018-06-01
978,978,74195.0,2021-11-02
979,979,63226.0,2018-11-12
980,980,61212.0,2017-10-05
981,981,51229.0,2024-07-08
982,982,67711.0,2018-07-05
983,983,108173.0,2018-04-01
984,984,86868.0,2020-06-06
985,985,99748.0,2023-02-15
986,986,51900.0,2020-02-05
987,987,83517.0,2017-09-13
988,988,107679.0,2016-02-06
989,989,95618.0,2024-01-18
990,990,79621.0,2017-08-05
991,991,100117.0,2016-03-02
992,992,47374.0,2024-04-08
993,993,58353.0,2018-06-26
994,994,85762.0,2022-02-10
995,995,62984.0,2017-01-04
996,996,105470.0,2024-10-20
997,997,69645.0,2023-06-01
998,998,70298.0,2017-06-06
999,999,48543.0,2023-03-15
1000,1000,56469.0,2017-06-10
